"group","hgnc_symbol","protein_flag2","domains_flag2","slim_flag2","morf_flag2","ptm_flag2","nls_flag2"
"Plus1_Control","NFKB1",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
"Plus1_Control","NLRC4",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","NLRP12",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","NPRL2",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","NR0B2",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","OPLAH",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","OPTN",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","OSBPL2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","PARN",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","PAX2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","PAX9",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","PDE11A",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","PDE8B",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","PDYN",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","PER2",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","PERP",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","PIGT",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","PITX3",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","PLA2G2A",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","PLCD1",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","PNPT1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","POFUT1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","POGLUT1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","POLD1",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","POLE",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","POLG2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","POLR1A",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","POLR3B",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","POU4F1",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","PPP1R12A",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","PROC",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"Plus1_Control","PROK2",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","PRPF3",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","PRPF31",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","PRRX1",TRUE,TRUE,FALSE,FALSE,FALSE,TRUE
"Plus1_Control","PUM1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","RAD54L",FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
"Plus1_Control","RANBP2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","RBM20",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","RDH5",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","REN",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","RERE",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","RHAG",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","RLBP1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","RNF170",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","RP9",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","RTN2",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","RYR2",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","SASH1",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","SCAF4",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","SCN1B",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","SCN3A",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","SEC63",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","SEMA3A",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","SETX",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","SF3B2",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","SH3TC2",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","SIK1",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","SIN3A",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","SKI",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","SLC16A1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","SLC17A8",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","SLC25A11",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","SLC25A4",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","SLC26A8",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","SLC2A2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","SLC2A9",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","SLC34A1",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","SLC39A5",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","SLC40A1",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","SLC6A5",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","SLC7A9",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","SMAD6",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","SMARCC1",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","SNRNP200",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","SOS1",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
"Plus1_Control","SOST",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
"Plus1_Control","SPOP",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","SPTSSA",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","SRRM2",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","STAT3",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","SUZ12",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","SYCP2",FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","SYNE2",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","SYT2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","TBX6",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","TCF7L2",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","TGM6",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","TIMP3",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","TINF2",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","TNPO3",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","TRIM71",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","TRIO",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","TRPC6",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","TRPM4",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","TRPV4",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","TTC21B",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","TUBA3D",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","UBAP1",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","UCHL1",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","VANGL1",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","VCL",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","VEGFC",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","VPS16",FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","WBP11",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","WDR11",FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","WT1",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","YAP1",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
"Plus1_Control","ZFHX3",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","ZMYM2",TRUE,TRUE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","ZNF408",TRUE,TRUE,FALSE,FALSE,TRUE,TRUE
"Plus1_Control","ZNF462",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
"Plus1_Control","ZP3",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
